Index,DXY
2019-01-08,95.666
2019-01-09,95.90299999999999
2019-01-10,95.219
2019-01-11,95.539
2019-01-14,95.67
2019-01-15,95.61
2019-01-16,96.039
2019-01-17,96.059
2019-01-18,96.065
2019-01-21,96.336
2019-01-22,96.336
2019-01-23,96.303
2019-01-24,96.12299999999999
2019-01-25,96.601
2019-01-28,95.794
2019-01-29,95.74600000000001
2019-01-30,95.821
2019-01-31,95.34
2019-02-01,95.57799999999999
2019-02-04,95.579
2019-02-05,95.852
2019-02-06,96.06700000000001
2019-02-07,96.39
2019-02-08,96.507
2019-02-11,96.637
2019-02-12,97.057
2019-02-13,96.709
2019-02-14,97.12899999999999
2019-02-15,96.978
2019-02-18,96.904
2019-02-19,96.904
2019-02-20,96.52
2019-02-21,96.454
2019-02-22,96.605
2019-02-25,96.507
2019-02-26,96.413
2019-02-27,96.00299999999999
2019-02-28,96.154
2019-03-01,96.15700000000001
2019-03-04,96.527
2019-03-05,96.682
2019-03-06,96.866
2019-03-07,96.87299999999999
2019-03-08,97.667
2019-03-11,97.306
2019-03-12,97.215
2019-03-13,96.935
2019-03-14,96.55
2019-03-15,96.785
2019-03-18,96.595
2019-03-19,96.524
2019-03-20,96.383
2019-03-21,95.76100000000001
2019-03-22,96.495
2019-03-25,96.65100000000001
2019-03-26,96.566
2019-03-27,96.736
2019-03-28,96.774
2019-03-29,97.20200000000001
2019-04-01,97.28399999999999
2019-04-02,97.23200000000001
2019-04-03,97.361
2019-04-04,97.09100000000001
2019-04-05,97.30799999999999
2019-04-08,97.395
2019-04-09,97.05
2019-04-10,97.006
2019-04-11,96.946
2019-04-12,97.177
2019-04-15,96.97200000000001
2019-04-16,96.94200000000001
2019-04-17,97.04299999999999
2019-04-18,97.009
2019-04-19,97.47399999999999
2019-04-22,97.37799999999999
2019-04-23,97.287
2019-04-24,97.63600000000001
2019-04-25,98.17299999999999
2019-04-26,98.20299999999999
2019-04-29,98.006
2019-04-30,97.85700000000001
2019-05-01,97.479
2019-05-02,97.686
2019-05-03,97.83200000000001
2019-05-06,97.52
2019-05-07,97.515
2019-05-08,97.62799999999999
2019-05-09,97.62299999999999
2019-05-10,97.37299999999999
2019-05-13,97.33
2019-05-14,97.319
2019-05-15,97.52600000000001
2019-05-16,97.569
2019-05-17,97.855
2019-05-20,97.995
2019-05-21,97.93299999999999
2019-05-22,98.06200000000001
2019-05-23,98.041
2019-05-24,97.85600000000001
2019-05-27,97.613
2019-05-28,97.613
2019-05-29,97.95200000000001
2019-05-30,98.14399999999999
2019-05-31,98.14200000000001
2019-06-03,97.75
2019-06-04,97.14200000000001
2019-06-05,97.072
2019-06-06,97.32
2019-06-07,97.044
2019-06-10,96.544
2019-06-11,96.76100000000001
2019-06-12,96.686
2019-06-13,97.0
2019-06-14,97.01299999999999
2019-06-17,97.572
2019-06-18,97.55799999999999
2019-06-19,97.64399999999999
2019-06-20,97.117
2019-06-21,96.62899999999999
2019-06-24,96.22
2019-06-25,95.98
2019-06-26,96.14
2019-06-27,96.214
2019-06-28,96.194
2019-07-01,96.13
2019-07-02,96.844
2019-07-03,96.726
2019-07-04,96.76799999999999
2019-07-05,96.76799999999999
2019-07-08,97.286
2019-07-09,97.384
2019-07-10,97.48899999999999
2019-07-11,97.104
2019-07-12,97.05
2019-07-15,96.81
2019-07-16,96.93299999999999
2019-07-17,97.395
2019-07-18,97.223
2019-07-19,96.794
2019-07-22,97.15100000000001
2019-07-23,97.257
2019-07-24,97.705
2019-07-25,97.729
2019-07-26,97.818
2019-07-29,98.01
2019-07-30,98.044
2019-07-31,98.05
2019-08-01,98.516
2019-08-02,98.369
2019-08-05,98.074
2019-08-06,97.522
2019-08-07,97.63
2019-08-08,97.544
2019-08-09,97.618
2019-08-12,97.491
2019-08-13,97.38
2019-08-14,97.81200000000001
2019-08-15,97.98700000000001
2019-08-16,98.14399999999999
2019-08-19,98.14200000000001
2019-08-20,98.34700000000001
2019-08-21,98.19
2019-08-22,98.295
2019-08-23,98.17
2019-08-26,97.64
2019-08-27,98.081
2019-08-28,97.999
2019-08-29,98.21
2019-08-30,98.507
2019-09-02,98.916
2019-09-03,98.916
2019-09-04,99.0
2019-09-05,98.45100000000001
2019-09-06,98.414
2019-09-09,98.39399999999999
2019-09-10,98.281
2019-09-11,98.32600000000001
2019-09-12,98.645
2019-09-13,98.309
2019-09-16,98.257
2019-09-17,98.61
2019-09-18,98.26100000000001
2019-09-19,98.561
2019-09-20,98.272
2019-09-23,98.51299999999999
2019-09-24,98.59899999999999
2019-09-25,98.337
2019-09-26,99.037
2019-09-27,99.132
2019-09-30,99.109
2019-10-01,99.37700000000001
2019-10-02,99.12799999999999
2019-10-03,99.01899999999999
2019-10-04,98.86399999999999
2019-10-07,98.80799999999999
2019-10-08,98.96700000000001
2019-10-09,99.133
2019-10-10,99.118
2019-10-11,98.70100000000001
2019-10-14,98.301
2019-10-15,98.454
2019-10-16,98.288
2019-10-17,98.00200000000001
2019-10-18,97.60700000000001
2019-10-21,97.28200000000001
2019-10-22,97.32799999999999
2019-10-23,97.52600000000001
2019-10-24,97.491
2019-10-25,97.631
2019-10-28,97.831
2019-10-29,97.764
2019-10-30,97.69
2019-10-31,97.646
2019-11-01,97.352
2019-11-04,97.23899999999999
2019-11-05,97.505
2019-11-06,97.98299999999999
2019-11-07,97.95200000000001
2019-11-08,98.14299999999999
2019-11-11,98.353
2019-11-12,98.2
2019-11-13,98.309
2019-11-14,98.37299999999999
2019-11-15,98.163
2019-11-18,97.999
2019-11-19,97.794
2019-11-20,97.85600000000001
2019-11-21,97.934
2019-11-22,97.993
2019-11-25,98.27
2019-11-26,98.323
2019-11-27,98.25200000000001
2019-11-28,98.37
2019-11-29,98.37
2019-12-02,98.273
2019-12-03,97.85600000000001
2019-12-04,97.73700000000001
2019-12-05,97.648
2019-12-06,97.41
2019-12-09,97.7
2019-12-10,97.64399999999999
2019-12-11,97.413
2019-12-12,97.07799999999999
2019-12-13,97.397
2019-12-16,97.17200000000001
2019-12-17,97.01899999999999
2019-12-18,97.22200000000001
2019-12-19,97.4
2019-12-20,97.37899999999999
2019-12-23,97.69
2019-12-24,97.65799999999999
2019-12-25,97.654
2019-12-26,97.632
2019-12-27,97.53399999999999
2019-12-30,96.919
2019-12-31,96.74
2020-01-01,96.389
2020-01-02,96.445
2020-01-03,96.846
2020-01-06,96.838
2020-01-07,96.671
2020-01-08,97.005
2020-01-09,97.29899999999999
2020-01-10,97.45
2020-01-13,97.35600000000001
2020-01-14,97.345
